[[[[(0.5000000000000001+0j), (0.4869231102727089+0.06458855777526937j)], [(0.2567499863626258-0.4391055082661269j), (-0.21066043796905048+0.45345581909893684j)]], [[(-0.5+0j), (0.5062802973779372+0.04913718931491307j)], [(-0.23288798041085473+0.4324684794216698j), (-0.21066043796905046+0.4534558190989369j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.3232489916840591-0.39273947123010333j)], [(0.470478064653853-0.14112472424314249j), (-0.4696011088690023+0.17168226043771506j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.2986356260003255-0.3899776403802296j)], [(-0.4920441389779102+0.12894482612477767j), (-0.4696011088690023+0.1716822604377151j)]]]]
[[[[(0.5000000000000001+0j), (-0.48503215832611474-0.13813183824820144j)], [(-0.49238134767251207+0.056780358539589564j), (-0.4975207371828092+0.04973043407284924j)]], [[(-0.5+0j), (-0.4850040486146924-0.1021492705751778j)], [(0.49574267871941957-0.09260559294346606j), (-0.4975207371828093+0.049730434072849265j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.27071920976141123+0.41518009359534647j)], [(-0.4160250525922116-0.28506096709995965j), (-0.38696501420715684-0.3166355598786323j)]], [[(0.35355339059327373+0.3535533905932737j), (0.2452955687228764+0.44064348776900936j)], [(0.38831596643055166+0.30801641330745705j), (-0.38696501420715695-0.31663555987863234j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.25000000000000006-0.6035533905932737j)], [(-0.6254890967445208-0.21454163669047221j), (-0.25042478458143286+0.004764792465570267j)]], [[(-0.1763756146395279-0.17783958653917983j), (0.5982526551485312+0.2817063801688465j)], [(-0.5354804551085605+0.3742156831205311j), (-0.22180326689168312+0.15500521120123642j)]]], [[[(0.24999999999999994-0.10355339059327391j), (-0.6035533905932737+0.25j)], [(-0.1483346290873421+0.6193646452210105j), (-0.15507306321404496+0.2652105185115875j)]], [[(0.07344491411564082-0.29831211617082826j), (-0.324948069326173+0.547744902465939j)], [(-0.37421568312053116-0.5354804551085606j), (-0.15500521120123645-0.22180326689168314j)]]]]
[[[[(0.5000000000000001+0j), (-0.5399841373080805+0.10005531088825892j)], [(0.4302446965522242+0.11530640618537179j), (0.48411297945223913-0.12503848657863614j)]], [[(-0.5+0j), (-0.4267944261080516+0.1274856229611825j)], [(-0.5426092440530265-0.08467078628134694j), (0.48411297945223924-0.12503848657863617j)]]], [[[-0.5j, (0.12748562296118243+0.4267944261080514j)], [(-0.08467078628134699+0.5426092440530266j), (0.12503848657863617+0.48411297945223924j)]], [[0.4999999999999999j, (0.10005531088825892+0.5399841373080805j)], [(0.11530640618537177-0.4302446965522242j), (0.1250384865786362+0.4841129794522393j)]]]]
[[[[(0.5000000000000001+0j), (-0.5060643786843778+0.043817084467340194j)], [(-0.3081334620082644+0.38344840243033795j), (-0.24334972317365783+0.43678474358807917j)]], [[-0.5j, (0.002524149491507161-0.4919070404099957j)], [(0.36522543432697874+0.35303183197141413j), (-0.4367847435880792-0.24334972317365786j)]]], [[[(-0.5+0j), (0.49190704040999556+0.0025241494915071764j)], [(-0.35303183197141424+0.36522543432697885j), (-0.24334972317365786+0.4367847435880792j)]], [[0.4999999999999999j, (0.04381708446734019+0.5060643786843778j)], [(0.38344840243033795+0.30813346200826436j), (-0.4367847435880793-0.2433497231736579j)]]]]
[[[[(0.5000000000000001+0j), (0.11853102914164167-0.4853966378280298j)], [(0.2142659283428945-0.45214003479809806j), (0.4004855307781246+0.2993515318774295j)]], [[-0.5j, (0.46373016311592763+0.18786919633708693j)], [(-0.41575485150757935-0.2771414879299793j), (-0.2993515318774296+0.4004855307781247j)]]], [[[-0.5j, (-0.46373016311592746-0.1878691963370869j)], [(0.4157548515075795+0.27714148792997934j), (-0.2993515318774296+0.40048553077812465j)]], [[(-0.4999999999999999+0j), (0.11853102914164167-0.4853966378280298j)], [(0.2142659283428945-0.45214003479809806j), (-0.40048553077812477-0.2993515318774296j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.25000000000000006-0.6035533905932737j)], [(0.3507987477842133+0.5219197896402245j), (0.19000700525080183+0.26160525547196783j)]], [[(0.25642434494661603+0.19694295380548812j), (-0.512340623025737-0.36464656074432905j)], [(-0.6361804402323409-0.14849627188054787j), (-0.2635145664607218-0.061509169774765525j)]]], [[[(0.1035533905932736-0.25000000000000006j), (-0.24999999999999986+0.6035533905932737j)], [(0.12135964603858836-0.6621653990736036j), (0.04976139581742266-0.21055313835083408j)]], [[(0.04410633557014032+0.211809942508981j), (-0.10358772671126791-0.6651772412610851j)], [(-0.34484478251887485-0.5548502241741881j), (-0.14283938583291828-0.22982648793870092j)]]]]
[[[[(0.5000000000000001+0j), (-0.5199145828931885+0.07094149997874433j)], [(-0.01828457630409775+0.47362622852323905j), (0.13487298976523396+0.4814657585247232j)]], [[(-0.5+0j), (-0.4706804731727751+0.055821342241301024j)], [(0.029449029807770862-0.5239051675328401j), (0.13487298976523399+0.48146575852472323j)]]], [[[(-0.5+0j), (0.47068047317277495-0.055821342241300996j)], [(-0.029449029807770862+0.5239051675328403j), (0.13487298976523399+0.48146575852472323j)]], [[(0.4999999999999999+0j), (0.5199145828931885-0.07094149997874433j)], [(0.018284576304097754-0.47362622852323905j), (0.134872989765234+0.4814657585247233j)]]]]
[[[[(0.10355339059327393-0.25j), (-0.17680276528310127+0.24130403524033597j)], [(0.401225047502487-0.499531386422922j), (0.4448109926455293-0.4784557201229134j)]], [[(-0.25000000000000006+0.10355339059327365j), (-0.23912451159774947+0.03403006887836272j)], [(-0.6607951057822085+0.07079018674612916j), (0.6528481534423783-0.023790414950431694j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (0.09373507031817624+0.633819281307713j)], [(0.030599363295037423+0.29757441792089434j), (0.009854312526952538+0.2704185593260645j)]], [[(-0.24999999999999986+0.6035533905932737j), (-0.3950605397589827+0.5344048954590641j)], [(0.1502214245579746-0.1891351401472001j), (-0.18424674584641723+0.19818284826989663j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (0.1753107008573659-0.460756634020955j)], [(0.1302620899402657-0.4898992450442985j), (0.452852394414906-0.21195449717495107j)]], [[(-1.6653345369377348e-16-0.49999999999999994j), (0.4421226891941984-0.24798590699930764j)], [(-0.4026938912765108+0.2843732539427754j), (0.47008946122273804+0.1703405367119522j)]]], [[[(-0.3535533905932738-0.3535533905932738j), (-0.13727543516774313+0.4879804681235568j)], [(0.08366532501299866-0.4858298375150398j), (0.45285239441490605-0.21195449717495096j)]], [[(5.551115123125783e-17+0.49999999999999994j), (-0.44976752578371537+0.20184075500209595j)], [(-0.4385202853972874+0.25430187114069963j), (0.47008946122273804+0.1703405367119523j)]]]]
[[[[(7.850462293418876e-17+0j), (-0.5000000000000001-0.5j)], [(0.6754808797495929+0.20575847499597766j), (0.019496600641758167-0.03176340069107036j)]], [[(-0.013451300706821257+0.034757640445524575j), (-0.5730200094495419-0.4126245723540969j)], [(-0.7066994583733287+0.023997406835817362j), (-5.814342186743576e-17-7.657549364257551e-17j)]]], [[[-7.850462293418875e-17j, (-0.4999999999999999+0.5j)], [(0.20575847499597763-0.6754808797495928j), (0.031763400691070545+0.019496600641758108j)]], [[(0.034757640445524596+0.013451300706821412j), (0.41262457235409694-0.573020009449542j)], [(-0.023997406835817366-0.7066994583733288j), (7.657549364257552e-17-5.814342186743576e-17j)]]]]
[[[[(-0.3535533905932736-8.129419882081727e-18j), (-0.10355339059327391-0.6035533905932738j)], [(0.5444398518868656-0.3001365370801687j), (-0.19188791081304224-0.2769157569925164j)]], [[(-0.011026057986728687+0.33672204090645125j), (-0.6201911469705941+0.04312347889916107j)], [(0.3354453295988307+0.512324536646774j), (0.25878100945194077-0.24089912649703482j)]]], [[[(-8.129419882081727e-18+0.35355339059327356j), (-0.6035533905932737+0.1035533905932739j)], [(-0.2733014717255653-0.5366836431578087j), (-0.2822966248414085+0.23996997379391224j)]], [[(-0.36732052313006075-0.04850367003599148j), (-0.06146221147339306-0.5991205419957641j)], [(-0.5123245366467741+0.3354453295988308j), (0.24089912649703488+0.2587810094519408j)]]]]
[[[[(-0.3535533905932736-3.587342331996632e-18j), (-0.3535533905932738-0.5000000000000001j)], [(0.15806275097425881-0.599515798142932j), (-0.31299797463952456+0.13277515732639295j)]], [[(-0.2363169084434344-0.24444077670313186j), (0.08855080557767965-0.613646299019273j)], [(-0.46449499216799145+0.39905438507909863j), (0.34294770522376933+0.08594691083308649j)]]], [[[(0.35355339059327356+3.5873423319966314e-18j), (0.35355339059327373+0.5000000000000001j)], [(-0.14164414868828853+0.5874684680999253j), (0.3464540744626995-0.1216030773413704j)]], [[(-0.27147960227599865-0.2472176362615792j), (0.09896267937241388-0.5961448263305956j)], [(-0.46449499216799156+0.3990543850790987j), (0.3429477052237694+0.0859469108330865j)]]]]
[[[[(7.850462293418876e-17+0j), (-0.5000000000000001-0.5j)], [(0.30016201212729016-0.6393433726659932j), (0.03355820653309199+0.004082288335236685j)]], [[(-0.020079574342162843-0.027196121010306263j), (-0.40861371527112494+0.5761006972644266j)], [(0.7047411931208231+0.05779144156913441j), (4.8909302726507276e-17+8.277888522966226e-17j)]]], [[[(-7.850462293418875e-17+0j), (0.5+0.4999999999999999j)], [(-0.3001620121272901+0.6393433726659931j), (0.03355820653309181+0.0040822883352367185j)]], [[(0.02007957434216281+0.027196121010306107j), (-0.40861371527112506+0.5761006972644267j)], [(0.7047411931208232+0.05779144156913442j), (4.890930272650728e-17+8.277888522966227e-17j)]]]]
[[[[(0.5000000000000001+0j), (0.23769013096993793-0.4067983037449954j)], [(-0.10573052643852127+0.5165651919058433j), (-0.40177261325916375-0.2976218527509402j)]], [[(-0.5+0j), (0.30503325913656865-0.4300851689261223j)], [(0.13472603678835848-0.45147575051337385j), (-0.4017726132591638-0.2976218527509403j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.5198072254583239+0.08842505341252194j)], [(-0.4145072589447292+0.22397587051385615j), (-0.07364570902110096-0.4945465696400889j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.45572214258323285+0.11957753572330945j)], [(0.44002952234465403-0.29050397789845017j), (-0.07364570902110096-0.494546569640089j)]]]]
[[[[(0.5000000000000001+0j), (0.41640534709697974-0.24725184807161057j)], [(0.49574910283807516-0.14037783859805175j), (-0.2360118515118676+0.44079292864784037j)]], [[-0.5j, (0.29764360756386826+0.42057269693904653j)], [(-0.1687805449792705-0.45391631068103655j), (-0.4407929286478405-0.23601185151186763j)]]], [[[(-0.5+0j), (-0.42057269693904636+0.29764360756386815j)], [(0.4539163106810367-0.16878054497927056j), (-0.23601185151186763+0.4407929286478404j)]], [[0.4999999999999999j, (-0.24725184807161057-0.4164053470969798j)], [(-0.14037783859805175-0.49574910283807516j), (-0.44079292864784053-0.23601185151186768j)]]]]
[[[[(0.5000000000000001+0j), (-0.03632367460474584+0.5388539466020207j)], [(0.2827841054146314-0.35825991210220803j), (-0.4498796550689562-0.2181932536881855j)]], [[(-0.5+0j), (0.008901069249379067+0.4563307855721033j)], [(-0.29660190769862604+0.45134276714588045j), (-0.4498796550689563-0.21819325368818554j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.31638058651617146-0.3289685993682655j)], [(0.5288767515349181-0.10941831104178808j), (-0.16382702552505132-0.4723988841091966j)]], [[(0.35355339059327373+0.3535533905932737j), (0.406711996342052-0.3553425630807933j)], [(-0.4532865718252251+0.0533694547243105j), (-0.16382702552505135-0.47239888410919667j)]]]]
[[[[(0.5000000000000001+0j), (0.0633359827127088-0.5117135446034313j)], [(-0.03981123698158312+0.48223735543112334j), (-0.4974419728556826+0.05051221279498921j)]], [[-0.5j, (0.4837956597477221+0.008919706972428219j)], [(0.5154895760408551-0.011519350242611139j), (-0.050512212794989186-0.4974419728556826j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.34840237700263466+0.3357880064298329j)], [(-0.356360764178054+0.37265158552088057j), (-0.3874621204531425-0.3160270640529929j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.31705081454482087-0.4066214202833615j)], [(0.3128425085297126+0.3691440998039167j), (0.3160270640529929-0.3874621204531425j)]]]]
[[[[(0.5000000000000001+0j), (0.25224472012686305-0.42265026188435495j)], [(-0.48916842923946474-0.1358440471003459j), (0.3086989443566512-0.39332551627511925j)]], [[(-0.5+0j), (0.2837871324855378-0.4209563168938586j)], [(0.46628123443336417+0.15761488863077622j), (0.30869894435665124-0.39332551627511925j)]]], [[[(-0.5+0j), (-0.2837871324855377+0.42095631689385843j)], [(-0.46628123443336433-0.15761488863077625j), (0.30869894435665124-0.3933255162751193j)]], [[(0.4999999999999999+0j), (-0.25224472012686305+0.42265026188435495j)], [(0.48916842923946474+0.1358440471003459j), (0.30869894435665124-0.3933255162751193j)]]]]
[[[[(0.5000000000000001+0j), (0.43715110210648356+0.19802183363027234j)], [(-0.5192567460011909-0.0076615315078908085j), (0.4832606138660336+0.12829333219549754j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.1784203494252222+0.487701185403289j)], [(0.3310699453398768+0.3474283004590435j), (0.2509997719685914+0.43243394232150084j)]]], [[[-0.5j, (0.21869457641113538-0.4710190543716311j)], [(0.011567103833820497-0.4797707106275937j), (-0.12829333219549757+0.48326061386603364j)]], [[(-0.3535533905932737+0.35355339059327373j), (0.4491350900856273-0.16908992731970757j)], [(-0.37258748715780665+0.36175244539079876j), (-0.4324339423215009+0.25099977196859147j)]]]]
[[[[(-0.3535533905932737-7.909393519468834e-18j), (-0.5000000000000001-0.35355339059327373j)], [(0.4007956502211887-0.44106829866684j), (-0.35078582080020976+0.14754968858129383j)]], [[(-0.19114395685587288-0.3290677596368156j), (-0.05427212440857432-0.5934921514538057j)], [(-0.602225530522424+0.11101536104064555j), (0.32089695797092993+0.1484087004356657j)]]], [[[(0.24999999999999992+0.24999999999999986j), (0.10355339059327395+0.6035533905932737j)], [(-0.6186664318754175+0.08880867429152979j), (0.25898229685528845+0.20565270568771865j)]], [[(-0.00817267063044575-0.33060259057649133j), (0.4435275864204467-0.44036168616596544j)], [(-0.5043374710437857-0.34733804182835887j), (0.12196761657823699+0.33184921350852126j)]]]]
[[[[(0.5000000000000001+0j), (-0.21185799855701837+0.4400141653875844j)], [(-0.506616052475569-0.06959811836359821j), (-0.23154861379202843+0.44315374245400424j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.4943091301399674+0.13100460513260914j)], [(0.2640562556220228+0.41081695578590127j), (-0.47708661138411157+0.14962742141073504j)]]], [[[(-0.5+0j), (0.25689509326846066-0.4421635825803283j)], [(-0.47720742422768575-0.10377548629756425j), (-0.23154861379202846+0.4431537424540043j)]], [[(0.35355339059327373+0.3535533905932737j), (0.4609432275919774-0.1613307727354225j)], [(0.3090183447107104+0.4074449476161588j), (-0.4770866113841117+0.14962742141073507j)]]]]
[[[[(0.5000000000000001+0j), (-0.39703946109830074-0.3125313594005178j)], [(0.4223412503706533-0.2575105511574014j), (0.4986122372208216-0.03722683029277396j)]], [[-0.5j, (0.29439575728524087-0.397510948043554j)], [(-0.2756152235671842-0.42350021583934955j), (0.03722683029277397+0.4986122372208217j)]]], [[[(-0.5+0j), (0.39751094804355386+0.29439575728524076j)], [(0.42350021583934966-0.2756152235671843j), (0.4986122372208217-0.03722683029277397j)]], [[0.4999999999999999j, (-0.3125313594005178+0.39703946109830074j)], [(-0.2575105511574014-0.42234125037065323j), (0.037226830292773974+0.49861223722082176j)]]]]
[[[[(0.5000000000000001+0j), (-0.20627870667796644+0.4597100273071676j)], [(-0.42010866170252714-0.26386454541491616j), (-0.3707064346004701+0.3355245733859255j)]], [[-0.5j, (-0.4446253550697288-0.22005471954408637j)], [(-0.28392670193393355+0.4162569422417006j), (-0.33552457338592556-0.37070643460047015j)]]], [[[-0.5j, (0.4446253550697286+0.22005471954408629j)], [(0.2839267019339336-0.4162569422417008j), (-0.33552457338592556-0.37070643460047015j)]], [[(-0.4999999999999999+0j), (-0.20627870667796644+0.4597100273071676j)], [(-0.42010866170252714-0.26386454541491616j), (0.3707064346004702-0.3355245733859256j)]]]]
[[[[(-0.3535533905932737-7.909393519468834e-18j), (0.3105519845082225-0.18046821300124288j)], [(0.04059325694292696-0.6077342153482131j), (-0.36179063682340595-0.4940723986491396j)]], [[(0.3535533905932736+7.909393519468833e-18j), (0.29797337872619256-0.17959273513409393j)], [(-0.03775309609824445+0.6144371560969835j), (-0.361790636823406-0.4940723986491397j)]]], [[[(-0.5000000000000001-0.35355339059327373j), (0.6072121661414238+0.04777106136546122j)], [(-0.2235048144611983+0.281170604613147j), (0.005858942228706699+0.3535048412624085j)]], [[(0.5000000000000001+0.3535533905932737j), (0.6134336037280373+0.0515512257350447j)], [(0.22081846769829883-0.26885105405376997j), (0.0058589422287067+0.35350484126240855j)]]]]
[[[[(0.5000000000000001+0j), (0.40162471396273663-0.29458796560988365j)], [(0.22594921634729986+0.4481768303741519j), (-0.4692345931013725-0.1726814889818514j)]], [[(-0.5+0j), (0.41899355262383886-0.2763329920799082j)], [(-0.20179993235337418-0.45536937495838836j), (-0.4692345931013726-0.17268148898185143j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.49167011489903045-0.10087624976848732j)], [(-0.1793006723676986+0.4646888735878137j), (-0.20969471090483371-0.4539032145937481j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.4922967068738567-0.07568641059646031j)], [(0.15713865284529374-0.4766790990112179j), (-0.20969471090483377-0.4539032145937482j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (0.009294784159159632+0.4778606702424171j)], [(-0.5093395725372294-0.11016345433261984j), (0.361126801005904+0.34581416048976676j)]], [[(-0.3535533905932738-0.3535533905932737j), (0.04063271077633382+0.5195303356281225j)], [(0.47226514970718037+0.0735040240337351j), (0.36112680100590405+0.3458141604897668j)]]], [[[(-0.3535533905932738-0.3535533905932738j), (-0.04063271077633368-0.5195303356281223j)], [(-0.4722651497071804-0.07350402403373525j), (0.36112680100590394+0.3458141604897668j)]], [[(0.35355339059327373+0.35355339059327373j), (-0.009294784159159554-0.47786067024241713j)], [(0.5093395725372293+0.11016345433261994j), (0.361126801005904+0.3458141604897669j)]]]]
[[[[(0.5000000000000001+0j), (-0.3390241880775524-0.39628093222701744j)], [(-0.4640664698944935-0.1125448096151244j), (-0.24268465780377163-0.43715461437192465j)]], [[-0.5j, (0.4061295267268167-0.2511629554139986j)], [(-0.19911745303939482+0.48200437471402974j), (0.4371546143719247-0.24268465780377166j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.10957791343252225+0.46477597134470794j)], [(-0.20003126062512216-0.4816258632186222j), (0.13751102502639437-0.48071895947236193j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.5199392368085515-0.04048663205674988j)], [(-0.40772574584990257+0.24856334971749583j), (0.480718959472362+0.1375110250263944j)]]]]
[[[[(0.5000000000000001+0j), (-0.2111725687935255-0.44577428290606325j)], [(0.46703627323929336-0.19638878371098795j), (0.43004521645282373+0.25507079763478196j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.15751118422123173-0.4815409242566558j)], [(-0.46156004499443753-0.1739853154033518j), (0.12372559808041247+0.48445017946084423j)]]], [[[(-0.5+0j), (0.22912362648516232+0.4518780794362753j)], [(0.4493984340889253-0.20334604139174445j), (0.4300452164528238+0.25507079763478196j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.16588846292696316+0.46453157371593246j)], [(-0.4691123565786154-0.1913766751565798j), (0.12372559808041249+0.48445017946084434j)]]]]
[[[[(0.5000000000000001+0j), (0.46819688549843336-0.13555724480199768j)], [(-0.5122431001255503+0.004787083143532438j), (0.4824096503687032-0.13145694820413817j)]], [[(-0.5+0j), (0.5094581656137209-0.05355639346297171j)], [(0.48058479604268806+0.08137778579778437j), (0.48240965036870326-0.1314569482041382j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.39811141262988337-0.32237123464275896j)], [(-0.28228198404137916-0.3973675523924984j), (0.4340692345947764+0.24816103557630664j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.4269186397048212-0.23521174562790623j)], [(0.3655955486676919+0.3588255907619006j), (0.4340692345947765+0.2481610355763067j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (0.05207886692273024+0.5132529487669412j)], [(-0.42194521310256644+0.23626561184800954j), (0.4989006820200129+0.03313773498544978j)]], [[(-1.6653345369377348e-16-0.49999999999999994j), (-0.3325494645908763+0.3510983563083227j)], [(0.48479706765804925+0.17638764409128144j), (0.32934413827357045+0.3762079725163189j)]]], [[[(-0.3535533905932738-0.3535533905932738j), (-0.01311604711690117-0.4834120101012299j)], [(-0.4675281932948246+0.21807839478589566j), (0.4989006820200129+0.03313773498544988j)]], [[(5.551115123125783e-17+0.49999999999999994j), (0.3260993205795215-0.39974996049467004j)], [(0.46542533777294376+0.13129530517511143j), (0.3293441382735704+0.37620797251631893j)]]]]
[[[[(0.5000000000000001+0j), (0.4314694650781195-0.2114474865550144j)], [(-0.19490748001098374-0.4807651561527067j), (0.4219307177789012+0.2682805796075838j)]], [[(-0.5+0j), (0.4719624122295738-0.2153498144350497j)], [(0.16817039523844343+0.4501051621905456j), (0.42193071777890123+0.26828057960758384j)]]], [[[(-0.5+0j), (-0.4719624122295737+0.21534981443504964j)], [(-0.16817039523844352-0.45010516219054564j), (0.42193071777890123+0.26828057960758384j)]], [[(0.4999999999999999+0j), (-0.4314694650781195+0.2114474865550144j)], [(0.19490748001098374+0.4807651561527068j), (0.42193071777890134+0.26828057960758384j)]]]]
[[[[(0.5000000000000001+0j), (0.2889494652122075+0.3806596973976926j)], [(-0.3138980530325349+0.4160221311818163j), (0.48661372655296775-0.1149220654627886j)]], [[-0.5j, (-0.3970704657707689+0.33755213899968306j)], [(0.3968136582373355+0.2663315965213791j), (0.11492206546278862+0.4866137265529678j)]]], [[[(-0.5+0j), (-0.33755213899968295-0.39707046577076877j)], [(-0.26633159652137917+0.39681365823733555j), (0.4866137265529678-0.11492206546278862j)]], [[0.4999999999999999j, (0.3806596973976926-0.2889494652122075j)], [(0.41602213118181636+0.3138980530325349j), (0.11492206546278864+0.4866137265529679j)]]]]
[[[[(0.10355339059327387-0.24999999999999994j), (-0.05853972515498755+0.27748828264087533j)], [(-0.15297461280740887-0.6294220534841624j), (-0.3983133660234924-0.5178061005276706j)]], [[(-0.25+0.10355339059327366j), (-0.20052055375018019+0.16249806655526633j)], [(-0.3323692640346273+0.568257475282641j), (0.08449412287042814-0.6477942871753299j)]]], [[[(-0.6035533905932737-0.25j), (0.6405069029463218+0.09656221234990114j)], [(0.2712046858331062-0.08291359844060492j), (0.21448230951808736-0.16498679828140936j)]], [[(0.25+0.6035533905932736j), (0.38144662404115437+0.5365485615460428j)], [(-0.21413919100893006-0.14407817664212588j), (0.26832517937583317+0.03499861163374996j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.25000000000000006-0.6035533905932737j)], [(-0.2686293716643968-0.5906706379988838j), (-0.09286828674696075-0.2651828414544714j)]], [[(-0.27715318699225105+0.04617974691595031j), (0.6470557056525212-0.04870786073453635j)], [(-0.6253024630448777+0.18913890400085887j), (-0.2590087607784895+0.0783438992095385j)]]], [[[(0.24999999999999994-0.10355339059327391j), (-0.6035533905932737+0.25j)], [(-0.6051797990235689+0.25561744564572914j), (-0.23015462813002133+0.12428185501382358j)]], [[(-0.0017876464247338843-0.2615605793226606j), (0.06709567082022753+0.6535143752220285j)], [(-0.1891389040008589-0.6253024630448778j), (-0.07834389920953852-0.2590087607784895j)]]]]
[[[[(0.5000000000000001+0j), (-0.45429270210904305-0.15768960345431438j)], [(0.007424162690079787+0.5183599247446083j), (-0.01736253480306818+0.49969845145368635j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.2888067761116617-0.43051454777379344j)], [(0.283887975571519-0.38814364293779136j), (-0.36561732966915544+0.3410629974734816j)]]], [[[-0.5j, (-0.10020252628912825+0.50863698597149j)], [(-0.4751981146197045+0.07371988937182018j), (-0.49969845145368647-0.017362534803068184j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.4327368382300278+0.20973006237970132j)], [(0.3717854936650486+0.36128614209947335j), (-0.3410629974734817-0.3656173296691555j)]]]]
[[[[(0.5000000000000001+0j), (-0.18206752886678707-0.48096396969575733j)], [(-0.2750042979646112-0.39987211816758567j), (0.20104717306596293-0.4577991199229032j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.19215511123329862-0.4456472686034989j)], [(-0.08524536930416135+0.5071569305701707j), (0.46587468153204614-0.1815510427053906j)]]], [[[(-0.5+0j), (0.17924602345407595+0.4509943878395175j)], [(-0.29833652603219885-0.41889168343164707j), (0.20104717306596295-0.45779911992290323j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.21135170018268845+0.46883406877385386j)], [(-0.08829488241750576+0.4772096903099507j), (0.46587468153204625-0.18155104270539063j)]]]]
[[[[(0.5000000000000001+0j), (-0.3107282303395061-0.4426133583649639j)], [(-0.2234321545942231-0.3970131662304793j), (0.15714946390976353-0.4746620334436638j)]], [[-0.5j, (0.38766005324265523-0.23929284357637762j)], [(-0.4861206723830405+0.23695001585755057j), (0.4746620334436639+0.15714946390976356j)]]], [[[-0.5j, (-0.38766005324265507+0.23929284357637748j)], [(0.4861206723830407-0.23695001585755066j), (0.47466203344366387+0.15714946390976356j)]], [[(-0.4999999999999999+0j), (-0.3107282303395061-0.44261335836496396j)], [(-0.2234321545942231-0.3970131662304793j), (-0.1571494639097636+0.474662033443664j)]]]]
[[[[(0.5000000000000001+0j), (0.26797414045951784-0.4414357041892518j)], [(-0.2863295511133873+0.38902412170857514j), (-0.27336465892089623-0.4186547064742757j)]], [[-0.5j, (0.41116227488553597+0.2535152122119561j)], [(0.4137664655060493+0.30898694618172656j), (0.41865470647427583-0.2733646589208963j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.4699979584286705+0.11147330705062904j)], [(-0.511063838530139+0.07409030864369558j), (0.10273557786391058-0.4893315859833374j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.12265584798851739-0.5016285117916401j)], [(0.07261602725889801+0.4775471617516506j), (0.48933158598333754+0.1027355778639106j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (-0.3535533905932738-0.3535533905932738j)], [(-0.46681249527985597-0.18035342288211154j), (-0.4535719673174485-0.2093590398551739j)]], [[(-0.40596900425486054+0.2911149338141514j), (0.4244404167225255-0.26512562220032265j)], [(-0.19529239163632367+0.4602834797914919j), (-0.19529239163632378+0.46028347979149187j)]]], [[[(0.3535533905932737-0.3535533905932738j), (-0.35355339059327373+0.35355339059327373j)], [(-0.20935903985517382+0.4535719673174484j), (-0.18035342288211156+0.4668124952798559j)]], [[(-0.2651256222003228-0.4244404167225255j), (0.2911149338141513+0.4059690042548607j)], [(-0.460283479791492-0.1952923916363237j), (-0.4602834797914919-0.1952923916363238j)]]]]
[[[[(0.5000000000000001+0j), (0.48981292579652824-0.035562448029340214j)], [(0.0955662412335034-0.4996856047049035j), (0.12999590391959354+0.4828054110758575j)]], [[(-0.5+0j), (0.4892172936828848-0.13958885906260302j)], [(0.008101606967807333+0.4910353897141567j), (0.12999590391959356+0.48280541107585756j)]]], [[[(-0.5+0j), (-0.48921729368288464+0.139588859062603j)], [(-0.0081016069678073-0.4910353897141569j), (0.12999590391959356+0.48280541107585756j)]], [[(0.4999999999999999+0j), (-0.48981292579652824+0.03556244802934021j)], [(-0.09556624123350341+0.4996856047049035j), (0.1299959039195936+0.4828054110758576j)]]]]
